MUNICIPIO,LATITUD,LONGITUD,Producción (t),Crecimiento 2022,% Act. primarias municipio,% Act. secundarias municipio,% Act. terciarias municipio,pobl. con pregrado municipio,Valor agregado 2022,% pobl. con pregrado municipio,Peso relativo municipal en el valor agregado departamental (%),Producto,Potencial de exportación
Municipio 345,-45.03874372639348,78.2638135713936,6996,47.5880288717028,91,5,4,52,929197,96,50,arroz,1
Municipio 596,-58.97863112569719,-116.64569723656156,9591,42.321380049975225,69,37,-6,82,796130,45,78,yuca,1
Municipio 125,-53.03114670509501,64.31294732160859,9432,45.65926606238709,75,49,-24,73,618382,99,42,tomate,1
Municipio 834,65.11058812233281,-128.0847467892774,7605,37.34850795207535,5,14,81,65,217007,33,99,papa,1
Municipio 511,0.24103019726995,-146.85561699086853,3039,34.088258975669675,26,66,8,11,159928,71,92,otros,1
Municipio 623,-54.91687637924585,-147.33731622145854,9689,38.21348569834511,90,15,-5,59,622194,54,67,arroz,1
Municipio 633,-46.593917660210266,165.18849228564784,7893,42.85441495975859,49,33,18,82,194788,80,49,papa,1
Municipio 953,-34.819644061413214,131.02739772001058,9382,48.71925096938694,49,56,-5,64,908011,35,22,arroz,1
Municipio 334,37.61630832286444,-46.47048427517532,5071,34.05196245474155,77,76,-53,48,403885,82,78,otros,1
Municipio 510,42.78958840972683,-128.06052019807967,9721,45.26579489213066,29,58,13,49,714131,80,68,yuca,1
Municipio 522,-74.54847132767858,-127.2929530261814,9033,46.72620531920175,59,14,27,73,880079,36,80,yuca,1
Municipio 467,-68.71851461403901,134.22882577379107,9071,45.230036783754805,52,1,47,85,958906,46,56,caña de azúcar,1
Municipio 977,9.580116236371865,77.2671842565336,4431,36.93490455041424,7,24,69,39,676694,62,26,caña de azúcar,1
Municipio 224,-29.015881961346032,115.27134141788076,4989,43.48032791892112,54,81,-35,60,225876,34,73,caña de azúcar,1
Municipio 549,-43.89965008482567,26.309706268715672,7217,47.64726356763829,30,20,50,56,864483,76,0,arroz,1
Municipio 695,26.563495166131275,140.43857024193215,3034,38.84150145568007,92,30,-22,50,325309,82,30,arroz,1
Municipio 895,-32.121555355687114,-147.9644489822776,4764,38.61010839180971,70,52,-22,18,783232,65,54,caña de azúcar,1
Municipio 630,-19.72459996446814,171.76303337000917,3966,48.3572526014867,99,21,-20,39,791285,60,24,yuca,1
Municipio 433,-55.02768235272241,-82.98255059980937,3216,49.710394258923706,80,77,-57,57,558682,57,75,caña de azúcar,1
Municipio 445,77.24797230028432,87.73659772852432,6946,34.0542867230862,97,23,-20,50,622825,37,84,arroz,1
Municipio 561,-34.358867965090546,-19.65489256824054,7895,48.66708311022669,19,4,77,97,435805,46,40,caña de azúcar,1
Municipio 811,-38.915017773232506,-159.0992689307658,7611,43.11827236707787,39,94,-33,14,353320,38,90,frutas tropicales,1
Municipio 814,86.75580781711088,8.521883784370715,2613,39.95176162979657,55,17,28,84,679767,27,0,caña de azúcar,1
Municipio 868,57.55089889857331,-100.60559354963654,2750,38.84612818274968,81,45,-26,38,833510,25,94,otros,1
Municipio 276,-38.96252403213688,24.508779038825423,9669,35.93929197670916,42,27,31,87,677200,62,88,yuca,1
Municipio 37,-58.99246323186035,10.362631920943102,3484,34.9602948374719,16,23,61,87,727185,63,52,papa,1
Municipio 35,-15.121784934472842,178.02686538641797,8086,42.90689553680346,63,14,23,97,195737,59,78,caña de azúcar,1
Municipio 901,-32.606574630128,38.0087239662941,8626,36.01950339508453,17,50,33,32,891963,6,88,tomate,1
Municipio 442,-52.637782543162224,-46.31383245378879,3094,43.89741130707798,46,23,31,59,146263,19,27,tomate,1
Municipio 860,-45.14534702104025,133.7237099861988,4726,48.38699231755578,7,88,5,11,219696,44,43,tomate,1
Municipio 61,61.942680444099466,-118.23002891267872,6765,48.11510432752688,70,22,8,40,393717,34,9,arroz,1
Municipio 707,28.402342691668224,-154.5799521957664,5613,49.251047451414,54,86,-40,67,187180,23,42,caña de azúcar,1
Municipio 71,-73.32626602481933,-14.004446263598195,6117,34.21444473671239,74,59,-33,2,199468,48,95,frutas tropicales,1
Municipio 743,-3.0158678474080034,142.4990709530556,9572,46.84654952427794,22,47,31,56,203935,70,28,café,1
Municipio 627,-87.80731773340094,-25.971338880717127,5538,48.32842028520248,43,70,-13,14,565215,44,79,arroz,1
Municipio 272,-57.182062428544825,98.91850841129964,3824,33.67122424655946,60,78,-38,31,426499,62,24,arroz,1
Municipio 610,81.7321282415042,-15.47894814836647,4763,43.08739961001506,14,52,34,73,238955,54,9,caña de azúcar,1
Municipio 732,-69.78825145064584,-107.3268681576724,2607,45.05612045858143,53,57,-10,17,722148,9,53,otros,1
Municipio 113,-76.90211335311903,-58.46207517603003,4289,42.59334872253929,63,28,9,85,454954,16,4,caña de azúcar,1
Municipio 52,-29.47433573893777,57.2241613896079,7521,37.31356766974788,38,14,48,43,788750,3,7,caña de azúcar,1
Municipio 691,13.524146803541711,-30.76109480637544,4880,42.33424521101462,79,93,-72,78,942434,44,97,café,1
Municipio 172,62.98866532836624,-148.39338035527186,4216,48.50256381296938,51,51,-2,43,235461,64,76,café,1
Municipio 858,-78.89216749966593,-117.10091923824793,7232,49.15846538335262,69,52,-21,92,182291,79,65,arroz,1
Municipio 990,22.33223756843141,-130.1591245042054,9951,43.46120264548191,48,47,5,2,916940,94,33,tomate,1
Municipio 831,71.88005505575279,87.71808751592476,4210,47.61011236452164,79,76,-55,14,263596,93,27,otros,1
Municipio 768,32.64186909252615,-166.02213483069488,8029,45.168880857183325,54,99,-53,31,781038,75,39,frutas tropicales,1
Municipio 161,64.76822553265868,-138.3001771475282,7084,42.72339334690358,72,19,9,12,171970,22,91,café,1
Municipio 910,54.68699939191646,37.06428798913024,9014,34.37264673872809,75,3,22,36,553670,47,64,otros,1
Municipio 87,-50.62589654392484,113.17093423927116,9373,48.21262494227151,24,48,28,37,556586,28,59,tomate,1
Municipio 399,51.75137393631442,118.66223981199356,7599,45.01666569795205,7,77,16,78,871033,75,66,papa,1
Municipio 284,6.172837265883345,-112.1362004238824,2977,42.88171481823012,99,26,-25,33,309365,99,68,arroz,1
Municipio 352,-62.63588665331761,44.79392532132837,7823,37.5456239910214,84,38,-22,15,654680,11,89,yuca,1
Municipio 361,23.40830300911996,116.56358077318733,3774,34.41808285362602,79,49,-28,17,131531,5,17,frutas tropicales,1
Municipio 348,42.03724512769705,86.18261942832919,4305,47.49094891613678,64,92,-56,8,290940,38,43,frutas tropicales,1
Municipio 601,27.19235178587013,-110.41462278914334,5941,35.697160676850906,94,18,-12,81,599724,40,25,caña de azúcar,1
Municipio 572,-78.46318248995411,166.68988833646665,7419,45.72798103178318,56,3,41,42,197841,67,30,arroz,1
Municipio 128,82.73336441395688,-136.33059835035084,5393,47.55007124148907,12,59,29,3,841850,11,9,otros,1
Municipio 758,20.033796588295488,60.9951592819873,6094,34.785671814068294,12,13,75,14,993542,37,64,otros,1
Municipio 452,83.02782936769674,-15.737724141963184,8392,43.51516180807957,27,93,-20,77,897663,56,36,papa,1
Municipio 812,-75.3630035760314,59.99070273073392,8812,47.31410567454968,41,45,14,68,781690,27,99,tomate,1
Municipio 339,57.86828442087861,154.1466498411104,3766,40.65074352401321,31,4,65,73,119133,89,52,caña de azúcar,1
Municipio 790,-75.36455565741082,21.498883225554323,8160,39.11371156797346,18,99,-17,38,838536,0,80,café,1
Municipio 204,70.63908569799705,103.72346600200684,4926,41.6678799596233,78,67,-45,46,289308,27,34,café,1
Municipio 925,-76.6909008478586,98.59340996873004,8359,41.00251408007772,67,25,8,51,268984,99,83,papa,1
Municipio 483,40.18456331559153,103.42399090025368,6835,46.27981348138863,37,80,-17,36,776648,47,46,tomate,1
Municipio 391,8.679923144138229,30.726865206419603,7080,46.31123085200501,14,91,-5,48,143799,82,11,yuca,1
Municipio 121,39.745232684444176,-117.9698763809519,7891,36.10852895220011,98,4,-2,10,103666,22,2,caña de azúcar,1
Municipio 614,32.43311534574478,-137.63736453141047,8944,35.28795098883194,56,87,-43,44,394129,95,78,tomate,1
Municipio 927,20.5653539774886,-10.571405888047764,8312,45.47056559845334,86,5,9,35,111221,15,90,yuca,1
Municipio 728,-72.4133761067065,106.5498327327781,8327,43.30121556353115,87,30,-17,89,184174,56,91,tomate,1
Municipio 805,4.202069307873174,113.97474449258532,9049,39.40046234373609,14,43,43,9,519377,15,31,arroz,1
Municipio 467,-5.822190694391736,-80.55205024749402,2822,39.05723828120221,22,91,-13,36,586855,90,41,yuca,1
Municipio 230,37.92088808254684,158.08810473441514,4417,42.31788092915891,64,61,-25,21,628967,84,72,café,1
Municipio 105,37.762342890433374,-151.32369686783494,5693,45.627775805409215,63,0,37,31,443946,91,57,café,1
Municipio 739,44.28634143211909,171.108872675952,3097,38.73192817722124,10,84,6,1,643638,79,27,frutas tropicales,1
Municipio 354,-47.82668650397212,-43.72818171654171,4917,47.43003561665694,28,11,61,52,407358,11,77,yuca,1
Municipio 699,-24.23859797886772,64.01633448404874,7903,34.46543658568235,6,67,27,8,641650,17,93,yuca,1
Municipio 756,-89.79788054624791,34.17944065058148,9722,40.4470204369429,4,81,15,20,326724,19,40,otros,1
Municipio 87,-4.9247225775197165,-135.0860540366204,2974,35.811769918471455,89,42,-31,6,397168,26,49,yuca,1
Municipio 701,-77.13021677519441,-172.0018065100953,4654,41.92755801719173,37,2,61,96,167764,95,71,arroz,1
Municipio 75,40.36431902244848,91.40446199124813,6886,33.967391479118,85,95,-80,86,581797,1,60,yuca,1
Municipio 274,24.162558402316577,-22.52284601789384,7259,34.42484950036376,55,68,-23,54,144907,95,54,café,1
Municipio 33,78.08003777891469,-76.06433025166001,7914,46.131557285284366,93,15,-8,53,480623,32,92,caña de azúcar,1
Municipio 200,-54.845968257130565,-169.24723084568112,3211,35.399106134267576,35,33,32,64,489885,29,3,tomate,1
Municipio 277,-5.540061530583486,15.2622511760446,9760,40.28467358790994,82,18,0,72,180873,71,77,otros,1
Municipio 32,-71.53101606583411,-148.45043572317968,8762,46.47964524628321,80,15,5,90,845058,38,13,frutas tropicales,1
Municipio 348,-51.46843736906288,135.73499126839874,5432,42.91760505048424,65,50,-15,15,379333,80,15,otros,1
Municipio 929,22.557531683027065,-76.71506050091358,2458,35.69902924585095,46,73,-19,31,507688,51,77,caña de azúcar,1
Municipio 511,23.888169230625092,23.072551399494216,9890,37.23754738811815,63,48,-11,67,215139,34,63,café,1
Municipio 485,83.14630949555738,-172.11127044716946,9693,36.31988357409077,66,48,-14,58,597912,85,10,otros,1
Municipio 35,41.223817018204784,7.473819927244847,7798,47.1134500397193,25,87,-12,44,362457,32,49,frutas tropicales,1
Municipio 203,77.33523390255576,-48.91400664873549,2996,38.235165247072295,99,97,-96,93,714625,99,38,otros,1
Municipio 998,-82.05753892036776,-86.69294031202675,9808,35.121728496600305,32,66,2,24,176700,98,43,papa,1
Municipio 97,-37.65110959203598,113.59518254136742,6069,42.2326242926501,89,43,-32,2,749391,41,20,papa,1
Municipio 1,78.00523514723531,-165.0224656950781,5575,36.120611135929074,52,64,-16,62,108739,89,92,otros,1
Municipio 792,12.831082798396622,67.29266704814495,4456,36.43599724683434,51,13,36,88,498800,9,0,café,1
Municipio 509,33.96856855246985,-165.60008317825404,4789,35.58842864498487,99,72,-71,88,618109,30,69,papa,1
Municipio 359,-16.14213437083849,172.47451432442523,4420,38.85112354183357,40,57,3,23,389381,1,10,tomate,1
Municipio 711,-30.689495886684625,-40.00724169506347,9667,36.81408442014512,91,9,0,4,859308,25,77,arroz,1
Municipio 350,88.13377221978794,-30.878960772642586,5485,39.90290488825502,21,98,-19,89,532490,50,70,yuca,1
Municipio 599,-65.64936898966825,-157.60110517393653,8370,35.86104120737521,3,23,74,86,607119,90,11,caña de azúcar,1
Municipio 274,-48.264711222094135,-36.78668550598644,8170,35.80497578369612,15,39,46,30,592852,38,82,arroz,1
Municipio 431,25.118085943501967,132.9218040917288,2889,48.32139157293372,81,7,12,74,930073,84,97,arroz,1
Municipio 366,-25.39448727777213,-25.02878483307441,6942,43.19795197850807,2,14,84,17,132584,41,41,papa,1
Municipio 714,-83.29786009816151,-14.635709320321382,9283,49.953378158166814,64,45,-9,20,493427,25,54,caña de azúcar,1
Municipio 7,40.22718982008405,165.806402747246,3430,45.63024177640244,79,51,-30,0,885799,75,89,caña de azúcar,1
Municipio 439,34.70383163774004,76.5795377969211,3885,34.69360051156971,25,48,27,69,461704,29,15,arroz,1
Municipio 199,-79.30469239866196,20.69296637463557,4317,46.635107074251216,92,14,-6,79,525588,15,41,café,1
Municipio 106,86.63468767846649,98.1620655048747,6289,44.11868323354823,4,35,61,32,790140,56,51,arroz,1
Municipio 748,-85.0046083417449,130.0149198621616,2793,45.9860023975626,22,10,68,95,608687,66,60,café,1
Municipio 240,66.8947989217587,-59.310879433189854,7031,40.719262030096345,82,19,-1,6,892349,32,3,frutas tropicales,1
Municipio 661,14.70712329467382,102.2322946363676,8595,41.23500569308474,87,97,-84,55,242214,59,46,yuca,1
Municipio 90,-70.89699686695673,-146.5831860765932,7482,39.35451850712872,9,7,84,18,124318,90,50,tomate,1
Municipio 239,-34.90125192869721,-166.37491421874157,8945,36.26052348919302,89,24,-13,27,502628,31,99,frutas tropicales,1
Municipio 956,72.08170961085844,-54.41854277523007,2444,48.50510121450256,29,71,0,73,943624,65,89,papa,1
Municipio 674,-30.681426245238946,-145.1542221738399,4813,35.09921243390769,3,59,38,34,414351,91,74,arroz,1
Municipio 905,4.038446925807975,4.407233072188376,7369,35.75364616945145,27,32,41,50,249713,4,54,arroz,1
Municipio 93,11.398287042199996,-45.19083577801996,8164,46.5384311376532,62,74,-36,6,694008,60,74,papa,1
Municipio 149,-80.4272979913489,-92.92711390912775,6008,47.86045327452268,31,30,39,81,333794,22,22,frutas tropicales,1
Municipio 929,-22.3648752472307,-113.27897847162822,6133,46.14905644498547,80,95,-75,46,651529,62,43,café,1
Municipio 72,72.72728898880794,74.66784878297454,3412,48.23928948034041,25,48,27,66,448422,68,73,papa,1
Municipio 237,-73.27927415328034,28.03126557245568,9751,49.81969210037811,73,40,-13,8,292885,18,8,yuca,1
Municipio 864,38.35025257954592,-94.11927342736232,6930,45.18287335244205,94,66,-60,32,696994,32,17,arroz,1
Municipio 759,-14.868388318345424,91.7781978842363,8803,40.653287245737694,73,70,-43,33,883725,61,43,tomate,1
Municipio 126,-25.76598740548968,58.17313561871376,9945,43.22594529061599,26,29,45,13,144675,63,36,tomate,1
Municipio 443,32.064874878255964,134.75356396419443,6945,39.547061333215794,89,47,-36,24,891565,79,5,frutas tropicales,1
Municipio 915,-39.56774619124965,98.49170364542596,2259,46.93862362345016,77,59,-36,23,935083,0,68,papa,1
Municipio 974,69.08168342351419,-131.80713940040152,4501,38.744275793299096,19,39,42,18,284143,80,49,papa,1
Municipio 930,73.31324287749257,-176.17716670848475,8384,47.42473669890333,51,81,-32,22,221718,60,20,caña de azúcar,1
Municipio 615,50.61623464224593,-173.26907780635457,4167,40.50238899210582,49,6,45,92,321965,67,54,papa,1
Municipio 336,4.355765311794528,174.94657621907618,2570,40.15210182052616,14,91,-5,47,420182,80,50,frutas tropicales,1
Municipio 569,-85.34780919143164,-91.23070274878472,6701,37.521887449230654,50,87,-37,9,448037,13,89,otros,1
Municipio 74,-85.31232116822638,178.95489834420982,4646,39.709160148721615,3,2,95,41,236790,41,36,café,1
Municipio 442,20.7285601072054,125.77780009783264,9108,36.84373763142162,31,59,10,12,118839,76,46,otros,1
Municipio 132,13.391414304970796,113.08671635692332,4943,39.61642035038254,69,8,23,67,812228,69,63,frutas tropicales,1
Municipio 515,-26.69974075600387,132.97480609492982,9108,38.19202405728057,31,45,24,56,322781,80,87,otros,1
Municipio 858,35.8412854890927,151.1723684804345,8544,33.67357672046239,48,75,-23,48,638715,66,78,arroz,1
Municipio 375,-8.29044382577112,120.6808323723265,4755,40.44860548244172,32,55,13,13,652594,34,81,café,1
Municipio 805,-28.974325059249765,-25.69010898403872,2501,34.77506540031309,92,73,-65,10,323090,58,23,papa,1
Municipio 276,-56.69734495242737,-106.97829481710748,5534,34.87816471010878,23,51,26,8,238193,50,64,papa,1
Municipio 565,44.973646821465934,113.80628390587486,5511,48.10062361262388,21,79,0,10,393556,60,46,arroz,1
Municipio 886,53.74974351986609,159.10238424538926,2496,36.97595744657652,84,72,-56,29,266978,44,37,café,1
Municipio 529,13.327285953082791,91.97721689853972,8329,38.96041374568694,57,18,25,37,844249,16,1,papa,1
Municipio 143,-52.089399869543975,22.05644018233866,4684,45.23694117969036,46,55,-1,52,943875,75,89,arroz,1
Municipio 200,-5.442223243312611,153.20871590556362,2966,49.16166404292333,70,85,-55,82,273542,38,68,yuca,1
Municipio 675,-14.0734540728386,-147.78648636065665,5625,40.15751371960093,15,33,52,2,897925,98,37,caña de azúcar,1
Municipio 187,58.00717179904106,-57.13778890760953,3251,45.48425029184464,85,72,-57,3,719296,39,76,papa,1
Municipio 581,-22.989886374456944,12.929445248191286,7795,42.16325276847055,73,66,-39,91,576459,6,4,tomate,1
Municipio 746,-28.02879918003793,-0.6350759892680458,7847,47.45243873761213,38,5,57,50,734794,94,51,yuca,1
Municipio 709,8.24485845581168,-15.587259891134323,6211,42.82940270313426,52,69,-21,90,724116,32,17,otros,1
Municipio 527,60.60204726435032,-122.86974828882,7112,45.657063340463296,99,74,-73,60,955191,31,8,caña de azúcar,1
Municipio 377,18.003618092575593,-170.04724561216364,9925,48.649782076859616,89,45,-34,17,752295,79,27,otros,1
Municipio 376,-3.6314406172795657,1.79642098100814,7358,36.134022543420926,48,7,45,93,369344,41,16,yuca,1
Municipio 632,-68.97477254014836,20.072453837779307,9832,40.49359552424619,78,12,10,29,314231,72,31,frutas tropicales,1
Municipio 156,46.05883560290394,2.3574844863573787,9274,38.93237762426989,1,52,47,93,249599,9,85,yuca,1
Municipio 333,-27.809337435951747,134.51768672288887,7863,37.33158942553799,49,47,4,7,839899,43,41,café,1
Municipio 807,-20.032722551159463,-53.74011700333688,2888,40.20244608551044,38,78,-16,35,982675,38,80,otros,1
Municipio 723,-2.254558679057752,174.65862728394558,9166,40.97588175099264,43,27,30,95,444077,85,3,yuca,1
Municipio 404,9.328470792220742,-5.214666592085905,2762,37.62716039771754,64,28,8,56,405644,54,30,caña de azúcar,1
Municipio 287,-42.03815050680228,61.40215261090714,5552,45.454327786324114,5,54,41,82,945338,2,19,yuca,1
Municipio 920,-88.32584261752903,-5.692469568321712,7714,40.54489244327373,60,86,-46,1,886025,78,12,café,1
Municipio 594,-43.10541681293752,30.638783729366367,3324,47.323917658803424,70,19,11,83,212015,7,46,frutas tropicales,1
Municipio 289,20.00739964532643,71.81830664987916,8112,49.44945159053034,29,51,20,83,949774,5,17,otros,1
Municipio 217,77.09737335743657,-83.8915995453882,4822,41.49838672782455,60,61,-21,70,707741,50,86,papa,1
Municipio 840,-50.30460480540423,-104.99205147178876,5636,41.492683759518,19,58,23,59,902961,14,46,caña de azúcar,1
Municipio 373,26.32483242535639,158.99597064643564,3423,45.40552660410478,96,72,-68,28,477170,58,94,papa,1
Municipio 625,31.167434509445076,111.99294414020198,8111,39.88515133563836,85,44,-29,75,328054,72,25,yuca,1
Municipio 679,13.160754541338877,-102.16044385517058,2348,49.37602324324576,57,88,-45,71,937806,79,8,café,1
Municipio 92,-10.766729103775615,-55.95434852078833,5787,48.3512177828588,87,76,-63,78,862439,30,45,caña de azúcar,1
Municipio 863,-49.06119661145377,-66.82452203844652,3800,49.636260998691625,44,66,-10,10,182414,3,48,caña de azúcar,1
Municipio 867,-20.13248494746864,-132.40330083329712,2730,36.51056635435197,70,77,-47,62,256147,26,24,café,1
Municipio 208,-70.58205946767632,-18.24142622888729,3354,40.32500935364544,44,70,-14,38,510517,78,23,frutas tropicales,1
Municipio 246,16.472398970555076,-141.47765080728277,5248,42.89378742877261,91,18,-9,19,838636,66,49,café,1
Municipio 799,-16.19295975900397,-56.2041355142582,8785,49.33888264145496,98,28,-26,64,219353,14,75,yuca,1
Municipio 103,50.617897335799285,23.12795615767772,6089,41.10459083637611,12,27,61,75,228868,26,60,caña de azúcar,1
Municipio 968,17.904466429611148,-0.5579021424845223,3716,42.96254030726958,77,53,-30,59,519211,97,60,otros,1
Municipio 232,-57.640472743770985,127.16002045346312,7719,48.90028919503098,19,44,37,63,886719,94,84,café,1
Municipio 832,-7.286042838474415,-165.10089824265353,7585,42.655397508296105,75,37,-12,63,408545,29,85,otros,1
Municipio 95,38.29890921368337,-90.05143875642672,4943,38.85143169757944,18,21,61,95,859346,14,48,yuca,1
Municipio 400,-80.72030103458307,4.584884984853005,7952,49.3880888212603,18,75,7,22,651679,69,77,tomate,1
Municipio 487,-81.73468094726118,-14.208739087057666,8307,39.634079979704175,0,46,54,17,776505,76,51,tomate,1
Municipio 759,40.28743290989834,-165.2421618219495,6332,46.50233343062998,62,67,-29,55,686562,92,38,frutas tropicales,1
Municipio 483,-53.13136483457424,-126.45130114336592,9310,45.832731748029246,36,8,56,20,961256,75,39,caña de azúcar,1
Municipio 231,-34.0179709221176,-151.74119363014051,5860,44.69102591067689,66,6,28,25,426702,94,90,frutas tropicales,1
Municipio 92,75.46413442938373,-57.838934592738696,6538,42.57434821931457,97,31,-28,70,274735,59,78,café,1
Municipio 171,-68.0130876200509,15.092258546770182,7999,39.511031318953535,64,88,-52,89,746189,37,64,yuca,1
Municipio 59,82.59514858280278,46.93533318191282,5766,47.355132719224144,93,40,-33,89,818218,53,30,caña de azúcar,1
Municipio 922,32.559119619378734,106.39378491320662,7496,38.359050093934826,99,8,-7,71,590886,43,3,papa,1
Municipio 271,-79.20182886546601,-49.34420789783974,4184,39.41869396852363,0,94,6,18,860540,54,49,tomate,1
Municipio 509,63.097220057251945,88.17834239510495,3880,47.50506921532027,18,67,15,17,797179,24,28,tomate,1
Municipio 726,-17.419719360520432,-93.8516029842598,3739,34.00999434428254,10,49,41,53,554525,64,24,arroz,1
Municipio 419,-86.05432094655502,8.026098937118888,6718,49.8818849950828,65,43,-8,16,252674,1,69,tomate,1
Municipio 790,40.415875132062666,-167.9696722608252,3424,36.44302867045947,99,98,-97,91,302788,91,6,arroz,1
Municipio 618,-29.242223122370724,-73.96410166291403,2525,45.56833498605682,21,8,71,83,896714,29,19,otros,1
Municipio 370,-44.66375653094548,74.55890540575393,9512,48.05270331483765,63,9,28,45,655878,7,93,otros,1
Municipio 370,5.763868413630945,-34.90026956166537,4652,38.22860039142082,13,34,53,55,746454,73,83,café,1
Municipio 349,-44.815903913187626,13.40641385636863,5376,42.62034160629084,74,36,-10,10,128753,20,58,café,1
Municipio 294,-3.878957680417756,116.57780893694292,9244,41.17672087675383,37,78,-15,99,733776,58,14,tomate,1
Municipio 925,22.18542934760235,19.1982911625864,7309,48.38654387947774,45,44,11,34,274868,78,98,otros,1
Municipio 461,-51.308829093720014,-78.48182504442818,8882,44.43344337604473,41,86,-27,75,506679,98,45,caña de azúcar,1
Municipio 177,62.131066462824464,9.212489522434623,6762,39.69477448862471,16,9,75,30,236399,89,21,yuca,1
Municipio 833,-29.64877331317308,-3.295932513701729,4243,40.21927305789972,32,19,49,97,577295,95,18,yuca,1
Municipio 232,-23.99871642480312,120.41495670733082,3836,35.24219808501813,30,89,-19,74,140574,45,25,papa,1
Municipio 172,75.9924990088349,108.90792913801448,7435,49.88642167390155,54,39,7,61,587345,14,64,tomate,1
Municipio 616,-9.877007900120615,-162.4302940944079,2858,37.29713144937812,58,39,3,95,653778,50,14,caña de azúcar,1
Municipio 121,-48.88845969017356,-150.83129225560347,6283,38.94653364764234,82,73,-55,14,139823,66,88,yuca,1
Municipio 563,-89.49110893541943,53.65230565126899,4891,38.72404421615725,48,84,-32,9,647693,79,41,otros,1
Municipio 107,2.7817469843187297,-73.78712232348073,2278,40.12503801456285,82,79,-61,17,866433,7,26,papa,1
Municipio 175,-6.933015262014905,-36.06807538800666,4407,37.171481120878816,47,23,30,20,989933,8,14,café,1
Municipio 291,59.1063968332698,112.33316286438236,8566,45.67068693557773,0,37,63,26,392250,46,51,frutas tropicales,1
Municipio 571,-3.966730087746498,-61.83083817023328,4938,41.34332739462972,77,26,-3,10,574202,83,11,frutas tropicales,1
Municipio 197,-44.08193310864681,-134.4505295030091,7824,41.387345344207645,68,63,-31,58,187213,75,96,yuca,1
Municipio 449,45.98623159216456,-47.88475839568551,7150,39.7774966245681,10,85,5,28,361964,94,24,frutas tropicales,1
Municipio 353,-59.04752681853955,153.35653128433086,5708,40.52662886687661,3,36,61,99,270508,33,91,café,1
Municipio 23,-8.98009344399118,51.04764076061082,5668,43.41611833243773,62,58,-20,73,559187,12,57,yuca,1
